Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
BitFusion_DW01_add_2245
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2248
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2251
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2254
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2257
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2260
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2263
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2266
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2269
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2272
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2275
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2278
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2281
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2284
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2287
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2290
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2293
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2296
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2299
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2302
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2305
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2308
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2311
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2314
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2317
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2320
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2323
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2326
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2329
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2332
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2335
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2338
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2341
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2344
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2347
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2350
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2353
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2356
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2359
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2362
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2365
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2368
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2371
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2374
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2377
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2380
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2383
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2386
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2389
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2392
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2395
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2398
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2401
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2404
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2407
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2410
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2413
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2416
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2419
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2422
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2425
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2428
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2431
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2434
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2437
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2440
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2443
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2446
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2449
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2452
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2455
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2458
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2461
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2464
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2467
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2470
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2473
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2476
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2479
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2482
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2485
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2488
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2491
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2494
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2497
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2500
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2503
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2506
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2509
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2512
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2515
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2518
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2521
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2524
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2527
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2530
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2533
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2536
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2539
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2542
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2545
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2548
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2551
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2554
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2557
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2560
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2563
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2566
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2569
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2572
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2575
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2578
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2581
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2584
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2587
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2590
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2593
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2596
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2599
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2602
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2605
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2608
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2611
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2614
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2617
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2620
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2623
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2626
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2629
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2632
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2635
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2638
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2641
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2644
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2647
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2650
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2653
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2656
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2659
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2662
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2665
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2668
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2671
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2674
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2677
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2680
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2683
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2686
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2689
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2692
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2695
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2698
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2701
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2704
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2707
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2710
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2713
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2716
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2719
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2722
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2725
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2728
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2731
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2734
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2737
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2740
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2743
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2746
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2749
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2752
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2755
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2758
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2761
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2764
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2767
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2770
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2773
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2776
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2779
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2782
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2785
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2788
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2791
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2794
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2797
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2800
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2803
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2806
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2809
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2812
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2815
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2818
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2821
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2824
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2827
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2830
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2833
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2836
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2839
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2842
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2845
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2848
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2851
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2854
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2857
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2860
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2863
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2866
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2869
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2872
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2875
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2878
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2881
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2884
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2887
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2890
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2893
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2896
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2899
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2902
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2905
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2908
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2911
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2914
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2917
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2920
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2923
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2926
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2929
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2932
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2935
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2938
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2941
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2944
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2947
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2950
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2953
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2956
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2959
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2962
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2965
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2968
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2971
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2974
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2977
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2980
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2983
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2986
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2989
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2992
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2995
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2998
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3001
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3004
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3007
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3010
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3013
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3016
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3019
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3022
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3025
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3028
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3031
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3034
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3037
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3040
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3043
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3046
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3049
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3052
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3055
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3058
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3061
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3064
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3067
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3070
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3073
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3076
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3079
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3082
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3085
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_6128
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6129
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6130
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6131
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6132
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6133
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6134
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6135
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6136
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6137
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6138
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6139
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6140
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6141
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6142
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_6143
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7360
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7361
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7362
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7363
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7364
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7365
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7366
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7367
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7368
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7369
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7370
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7371
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7372
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7373
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7374
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7375
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7648
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7649
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7650
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7651
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7652
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7653
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7654
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7655
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7656
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7657
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7658
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7659
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7660
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7661
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7662
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7888
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7889
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7890
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7891
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7892
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7893
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7894
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7895
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7896
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7897
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7898
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7899
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7900
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7901
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7902
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_7903
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10176
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10177
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10178
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10179
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10180
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10181
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10182
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10183
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10184
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10185
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10186
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10187
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10188
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10189
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10190
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_10191
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14080
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14081
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14082
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14083
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14084
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14085
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14086
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14087
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14088
